Company Name,Ticker,Sector,Exchange
NVIDIA Corporation,NVDA,Technology,NASDAQ
Microsoft Corporation,MSFT,Technology,NASDAQ
Apple Inc,AAPL,Technology,NASDAQ
Alphabet Inc Class A,GOOGL,Technology,NASDAQ
Alphabet Inc Class C,GOOG,Technology,NASDAQ
Amazon.com Inc,AMZN,Consumer Discretionary,NASDAQ
Meta Platforms Inc,META,Technology,NASDAQ
Broadcom Inc,AVGO,Technology,NASDAQ
Tesla Inc,TSLA,Automotive,NASDAQ
Berkshire Hathaway Inc Class B,BRK.B,Financial Services,NYSE
JPMorgan Chase & Co,JPM,Financial Services,NYSE
Walmart Inc,WMT,Consumer Staples,NYSE
Oracle Corporation,ORCL,Technology,NYSE
Visa Inc Class A,V,Financial Services,NYSE
Eli Lilly and Company,LLY,Healthcare,NYSE
Mastercard Inc Class A,MA,Financial Services,NYSE
Netflix Inc,NFLX,Communication Services,NASDAQ
Exxon Mobil Corporation,XOM,Energy,NYSE
Costco Wholesale Corporation,COST,Consumer Staples,NASDAQ
Johnson & Johnson,JNJ,Healthcare,NYSE
Palantir Technologies Inc Class A,PLTR,Technology,NYSE
The Home Depot Inc,HD,Consumer Discretionary,NYSE
AbbVie Inc,ABBV,Healthcare,NYSE
The Procter & Gamble Company,PG,Consumer Staples,NYSE
Bank of America Corporation,BAC,Financial Services,NYSE
Chevron Corporation,CVX,Energy,NYSE
The Coca-Cola Company,KO,Consumer Staples,NYSE
Advanced Micro Devices Inc,AMD,Technology,NASDAQ
T-Mobile US Inc,TMUS,Communication Services,NASDAQ
General Electric Company,GE,Industrials,NYSE
UnitedHealth Group Inc,UNH,Healthcare,NYSE
Cisco Systems Inc,CSCO,Technology,NASDAQ
Philip Morris International Inc,PM,Consumer Staples,NYSE
Wells Fargo & Company,WFC,Financial Services,NYSE
Salesforce Inc,CRM,Technology,NYSE
Morgan Stanley,MS,Financial Services,NYSE
Abbott Laboratories,ABT,Healthcare,NYSE
Linde plc,LIN,Materials,NYSE
International Business Machines,IBM,Technology,NYSE
McDonald's Corporation,MCD,Consumer Discretionary,NYSE
American Express Company,AXP,Financial Services,NYSE
Blackstone Inc,BX,Financial Services,NYSE
The Goldman Sachs Group Inc,GS,Financial Services,NYSE
Merck & Co Inc,MRK,Healthcare,NYSE
The Walt Disney Company,DIS,Communication Services,NYSE
AT&T Inc,T,Communication Services,NYSE
RTX Corporation,RTX,Industrials,NYSE
PepsiCo Inc,PEP,Consumer Staples,NASDAQ
Intuit Inc,INTU,Technology,NASDAQ
Uber Technologies Inc,UBER,Technology,NYSE
Caterpillar Inc,CAT,Industrials,NYSE
Verizon Communications Inc,VZ,Communication Services,NYSE
Thermo Fisher Scientific Inc,TMO,Healthcare,NYSE
ServiceNow Inc,NOW,Technology,NYSE
The Boeing Company,BA,Industrials,NYSE
Booking Holdings Inc,BKNG,Consumer Discretionary,NASDAQ
BlackRock Inc,BLK,Financial Services,NYSE
Texas Instruments Inc,TXN,Technology,NASDAQ
The Charles Schwab Corporation,SCHW,Financial Services,NYSE
Citigroup Inc,C,Financial Services,NYSE
Intuitive Surgical Inc,ISRG,Healthcare,NASDAQ
Arista Networks Inc,ANET,Technology,NYSE
S&P Global Inc,SPGI,Financial Services,NYSE
QUALCOMM Inc,QCOM,Technology,NASDAQ
GE Vernova Inc,GEV,Industrials,NYSE
Amgen Inc,AMGN,Healthcare,NASDAQ
Accenture plc Class A,ACN,Information Technology,NYSE
NextEra Energy Inc,NEE,Utilities,NYSE
Boston Scientific Corporation,BSX,Healthcare,NYSE
Danaher Corporation,DHR,Healthcare,NYSE
Adobe Inc,ADBE,Technology,NASDAQ
The TJX Companies Inc,TJX,Consumer Discretionary,NYSE
Gilead Sciences Inc,GILD,Healthcare,NASDAQ
Stryker Corporation,SYK,Healthcare,NYSE
The Progressive Corporation,PGR,Financial Services,NYSE
Pfizer Inc,PFE,Healthcare,NYSE
Lowe's Companies Inc,LOW,Consumer Discretionary,NYSE
Capital One Financial Corporation,COF,Financial Services,NYSE
Honeywell International Inc,HON,Industrials,NYSE
Eaton Corporation plc,ETN,Industrials,NYSE
Micron Technology Inc,MU,Technology,NASDAQ
Amphenol Corporation,APH,Technology,NYSE
Deere & Company,DE,Industrials,NYSE
Union Pacific Corporation,UNP,Industrials,NYSE
Applied Materials Inc,AMAT,Technology,NASDAQ
KKR & Co Inc,KKR,Financial Services,NYSE
Lam Research Corporation,LRCX,Technology,NASDAQ
Comcast Corporation Class A,CMCSA,Communication Services,NASDAQ
Automatic Data Processing Inc,ADP,Information Technology,NASDAQ
ConocoPhillips,COP,Energy,NYSE
Medtronic plc,MDT,Healthcare,NYSE
Palo Alto Networks Inc,PANW,Technology,NASDAQ
KLA Corporation,KLAC,Technology,NASDAQ
Analog Devices Inc,ADI,Technology,NASDAQ
Synopsys Inc,SNPS,Technology,NASDAQ
NIKE Inc Class B,NKE,Consumer Discretionary,NYSE
Altria Group Inc,MO,Consumer Staples,NYSE
Intel Corporation,INTC,Technology,NASDAQ
Chubb Limited,CB,Financial Services,NYSE
Welltower Inc,WELL,Real Estate,NYSE
CrowdStrike Holdings Inc Class A,CRWD,Technology,NASDAQ
DoorDash Inc Class A,DASH,Consumer Discretionary,NYSE
Intercontinental Exchange Inc,ICE,Financial Services,NYSE
The Southern Company,SO,Utilities,NYSE
Starbucks Corporation,SBUX,Consumer Discretionary,NASDAQ
Lockheed Martin Corporation,LMT,Industrials,NYSE
Marsh & McLennan Companies Inc,MMC,Financial Services,NYSE
Vertex Pharmaceuticals Inc,VRTX,Healthcare,NASDAQ
Constellation Energy Corporation,CEG,Utilities,NYSE
Prologis Inc,PLD,Real Estate,NYSE
CME Group Inc,CME,Financial Services,NASDAQ
Bristol-Myers Squibb Company,BMY,Healthcare,NYSE
American Tower Corporation,AMT,Real Estate,NYSE
Cadence Design Systems Inc,CDNS,Technology,NASDAQ
Duke Energy Corporation,DUK,Utilities,NYSE
Trane Technologies plc,TT,Industrials,NYSE
Dell Technologies Inc,DELL,Technology,NYSE
Parker-Hannifin Corporation,PH,Industrials,NYSE
Moody's Corporation,MCO,Financial Services,NYSE
HCA Healthcare Inc,HCA,Healthcare,NYSE
Waste Management Inc,WM,Industrials,NYSE
The Sherwin-Williams Company,SHW,Materials,NYSE
CVS Health Corporation,CVS,Healthcare,NYSE
Cintas Corporation,CTAS,NASDAQ,NASDAQ
O'Reilly Automotive Inc,ORLY,Consumer Discretionary,NASDAQ
Royal Caribbean Cruises Ltd,RCL,Consumer Discretionary,NYSE
General Dynamics Corporation,GD,Industrials,NYSE
McKesson Corporation,MCK,Healthcare,NYSE
Northrop Grumman Corporation,NOC,Industrials,NYSE
Coinbase Global Inc Class A,COIN,Financial Services,NASDAQ
3M Company,MMM,Industrials,NYSE
Mondelez International Inc Class A,MDLZ,Consumer Staples,NASDAQ
The Cigna Group,CI,Healthcare,NYSE
Aon plc Class A,AON,Financial Services,NYSE
Ecolab Inc,ECL,Materials,NYSE
Apollo Global Management Inc,APO,Financial Services,NYSE
TransDigm Group Inc,TDG,Industrials,NYSE
Equinix Inc,EQIX,Real Estate,NASDAQ
Airbnb Inc Class A,ABNB,Consumer Discretionary,NASDAQ
Motorola Solutions Inc,MSI,Technology,NYSE
Newmont Corporation,NEM,Materials,NYSE
Illinois Tool Works Inc,ITW,Industrials,NYSE
The PNC Financial Services Group Inc,PNC,Financial Services,NYSE
Arthur J. Gallagher & Co,AJG,Financial Services,NYSE
United Parcel Service Inc Class B,UPS,Industrials,NYSE
Emerson Electric Co,EMR,Industrials,NYSE
Fiserv Inc,FI,Information Technology,NASDAQ
Republic Services Inc,RSG,Industrials,NYSE
Marriott International Inc Class A,MAR,Consumer Discretionary,NASDAQ
U.S. Bancorp,USB,Financial Services,NYSE
The Bank of New York Mellon Corporation,BK,Financial Services,NYSE
The Williams Companies Inc,WMB,Energy,NYSE
Elevance Health Inc,ELV,Healthcare,NYSE
Howmet Aerospace Inc,HWM,Industrials,NYSE
Colgate-Palmolive Company,CL,Consumer Staples,NYSE
Zoetis Inc,ZTS,Healthcare,NYSE
Johnson Controls International plc,JCI,Industrials,NYSE
CSX Corporation,CSX,Transportation,NASDAQ
AutoZone Inc,AZO,Consumer Discretionary,NYSE
Vistra Corp,VST,Utilities,NYSE
PayPal Holdings Inc,PYPL,Financial Services,NASDAQ
EOG Resources Inc,EOG,Energy,NYSE
Simon Property Group Inc,SPG,Real Estate,NYSE
Air Products and Chemicals Inc,APD,Materials,NYSE
Hilton Worldwide Holdings Inc,HLT,Consumer Discretionary,NYSE
Monster Beverage Corporation,MNST,Consumer Staples,NASDAQ
Norfolk Southern Corporation,NSC,Transportation,NYSE
Autodesk Inc,ADSK,Technology,NASDAQ
Freeport-McMoRan Inc,FCX,Materials,NYSE
Fortinet Inc,FTNT,Technology,NASDAQ
TE Connectivity plc,TEL,Technology,NYSE
Workday Inc Class A,WDAY,Technology,NASDAQ
The Travelers Companies Inc,TRV,Financial Services,NYSE
American Electric Power Company Inc,AEP,Utilities,NYSE
Regeneron Pharmaceuticals Inc,REGN,Healthcare,NASDAQ
Axon Enterprise Inc,AXON,Technology,NASDAQ
Kinder Morgan Inc,KMI,Energy,NYSE
United Rentals Inc,URI,Industrials,NYSE
Chipotle Mexican Grill Inc,CMG,Consumer Discretionary,NYSE
Digital Realty Trust Inc,DLR,Real Estate,NYSE
Truist Financial Corporation,TFC,Financial Services,NYSE
NXP Semiconductors N.V.,NXPI,Technology,NASDAQ
Cencora Inc,COR,Healthcare,NYSE
Quanta Services Inc,PWR,Industrials,NYSE
Roper Technologies Inc,ROP,Technology,NYSE
Aflac Inc,AFL,Financial Services,NYSE
Becton Dickinson and Company,BDX,Healthcare,NYSE
Fastenal Company,FAST,Industrials,NASDAQ
Corning Inc,GLW,Technology,NYSE
Carrier Global Corporation,CARR,Industrials,NYSE
Cummins Inc,CMI,Industrials,NYSE
The Allstate Corporation,ALL,Financial Services,NYSE
Nasdaq Inc,NDAQ,Financial Services,NASDAQ
FedEx Corporation,FDX,Transportation,NYSE
General Motors Company,GM,Automotive,NYSE
Realty Income Corporation,O,Real Estate,NYSE
Sempra,SRE,Utilities,NYSE
IDEXX Laboratories Inc,IDXX,Healthcare,NASDAQ
Dominion Energy Inc,D,Utilities,NYSE
MetLife Inc,MET,Financial Services,NYSE
PACCAR Inc,PCAR,Industrials,NASDAQ
L3Harris Technologies Inc,LHX,Industrials,NYSE
Phillips 66,PSX,Energy,NYSE
Public Storage,PSA,Real Estate,NYSE
Paychex Inc,PAYX,Information Technology,NASDAQ
D.R. Horton Inc,DHI,Industrials,NYSE
Schlumberger Limited,SLB,Energy,NYSE
Marathon Petroleum Corporation,MPC,Energy,NYSE
Corteva Inc,CTVA,Materials,NYSE
Ross Stores Inc,ROST,Consumer Discretionary,NASDAQ
Ameriprise Financial Inc,AMP,Financial Services,NYSE
Keurig Dr Pepper Inc,KDP,Consumer Staples,NASDAQ
CBRE Group Inc Class A,CBRE,Real Estate,NYSE
ONEOK Inc,OKE,Energy,NYSE
Target Corporation,TGT,Consumer Discretionary,NYSE
W.W. Grainger Inc,GWW,Industrials,NYSE
Block Inc Class A,SQ,Financial Services,NYSE
The Kroger Co,KR,Consumer Staples,NYSE
eBay Inc,EBAY,Consumer Discretionary,NASDAQ
Edwards Lifesciences Corporation,EW,Healthcare,NYSE
Ford Motor Company,F,Automotive,NYSE
Copart Inc,CPRT,Consumer Discretionary,NASDAQ
Exelon Corporation,EXC,Utilities,NASDAQ
Garmin Ltd,GRMN,Consumer Discretionary,NASDAQ
Crown Castle Inc,CCI,Real Estate,NYSE
American International Group Inc,AIG,Financial Services,NYSE
Datadog Inc Class A,DDOG,Technology,NASDAQ
Kimberly-Clark Corporation,KMB,Consumer Staples,NYSE
Occidental Petroleum Corporation,OXY,Energy,NYSE
Electronic Arts Inc,EA,Technology,NASDAQ
MSCI Inc,MSCI,Financial Services,NYSE
Take-Two Interactive Software Inc,TTWO,Technology,NASDAQ
Baker Hughes Company,BKR,Energy,NASDAQ
Public Service Enterprise Group Inc,PEG,Utilities,NYSE
Xcel Energy Inc,XEL,Utilities,NASDAQ
Valero Energy Corporation,VLO,Energy,NYSE
AMETEK Inc,AME,Industrials,NYSE
ResMed Inc,RMD,Healthcare,NYSE
